Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
      #106: +1m2s631ms to 39 (power-save-off, device-idle-off)
      #107: +56s285ms to 38 (power-save-off, device-idle-off)
      #108: +1m4s739ms to 37 (power-save-off, device-idle-off)
      #109: +1m1s255ms to 36 (power-save-off, device-idle-off)
      #110: +1m1s189ms to 35 (power-save-off, device-idle-off)
      #111: +52s558ms to 34 (power-save-off, device-idle-off)
      #112: +1m13s921ms to 33 (power-save-off, device-idle-off)
      #113: +59s754ms to 32 (power-save-off, device-idle-off)
      #114: +1m1s155ms to 31 (power-save-off, device-idle-off)
      #115: +1m1s193ms to 30 (power-save-off, device-idle-off)
      #116: +1m21s88ms to 29 (power-save-off, device-idle-off)
      #117: +4h55m58s868ms to 28 (power-save-off, device-idle-off)
      #118: +55s994ms to 85 (power-save-off, device-idle-off)
      #119: +59s991ms to 84 (power-save-off, device-idle-off)
      #120: +1m16s31ms to 83 (power-save-off, device-idle-off)
      #121: +1m14s606ms to 82 (power-save-off, device-idle-off)
      #122: +1m1s204ms to 81 (power-save-off, device-idle-off)
      #123: +1m40s458ms to 80 (power-save-off, device-idle-off)
      #124: +2m2s229ms to 79 (screen-on, power-save-off, device-idle-off)
      #125: +1m51s986ms to 78 (screen-on, power-save-off, device-idle-off)
      #126: +2m12s369ms to 77 (screen-on, power-save-off, device-idle-off)
      #127: +1m13s115ms to 76 (power-save-off, device-idle-off)
      #128: +1m7s23ms to 75 (power-save-off, device-idle-off)
      #129: +49s987ms to 74 (power-save-off, device-idle-off)
      #130: +1m29s9ms to 73 (power-save-off, device-idle-off)
      #131: +1m1s29ms to 72 (power-save-off, device-idle-off)
      #132: +59s958ms to 71 (power-save-off, device-idle-off)
      #133: +1m1s12ms to 70 (power-save-off, device-idle-off)
      #134: +1m16s270ms to 69 (power-save-off, device-idle-off)
      #135: +50s970ms to 68 (power-save-off, device-idle-off)
      #136: +1m1s347ms to 67 (power-save-off, device-idle-off)
      #137: +2m12s295ms to 66 (power-save-off, device-idle-off)
      #138: +1m17s31ms to 65 (power-save-off, device-idle-off)
      #139: +1m4s455ms to 64 (power-save-off, device-idle-off)
      #140: +1m31s616ms to 63 (power-save-off, device-idle-off)
      #141: +2m2s234ms to 62 (screen-on, power-save-off, device-idle-off)
      #142: +1m21s471ms to 61 (power-save-off, device-idle-off)
      #143: +50s946ms to 60 (power-save-off, device-idle-off)
      #144: +1m1s379ms to 59 (power-save-off, device-idle-off)
      #145: +57s973ms to 58 (power-save-off, device-idle-off)
      #146: +1m10s636ms to 57 (power-save-off, device-idle-off)
      #147: +1m1s504ms to 56 (power-save-off, device-idle-off)
      #148: +1m21s467ms to 55 (power-save-off, device-idle-off)
      #149: +2m2s351ms to 54 (screen-on, power-save-off, device-idle-off)
      #150: +1m12s106ms to 53 (power-save-off, device-idle-off)
      #151: +43s979ms to 52 (power-save-off, device-idle-off)
      #152: +1m23s964ms to 51 (power-save-off, device-idle-off)
      #153: +49s432ms to 50 (power-save-off, device-idle-off)
      #154: +1m11s367ms to 49 (power-save-off, device-idle-off)
      #155: +2m2s138ms to 48 (screen-on, power-save-off, device-idle-off)
      #156: +1m52s4ms to 47 (screen-on, power-save-off, device-idle-off)
      #157: +1m2s440ms to 46 (power-save-off, device-idle-off)
      #158: +1m1s218ms to 45 (power-save-off, device-idle-off)
      #159: +1m1s245ms to 44 (power-save-off, device-idle-off)
      #160: +51s13ms to 43 (power-save-off, device-idle-off)
      #161: +1m41s948ms to 42 (power-save-off, device-idle-off)
      #162: +1m41s818ms to 41 (screen-on, power-save-off, device-idle-off)
      #163: +1m22s725ms to 40 (power-save-off, device-idle-off)
      #164: +1m21s534ms to 39 (power-save-off, device-idle-off)
      #165: +2m11s136ms to 38 (power-save-off, device-idle-off)
      #166: +58s535ms to 37 (power-save-off, device-idle-off)
      #167: +1m2s979ms to 36 (power-save-off, device-idle-off)
      #168: +1m11s426ms to 35 (power-save-off, device-idle-off)
      #169: +51s85ms to 34 (power-save-off, device-idle-off)
      #170: +51s12ms to 33 (power-save-off, device-idle-off)
      #171: +1m1s207ms to 32 (power-save-off, device-idle-off)
      #172: +1m31s670ms to 31 (power-save-off, device-idle-off)
      #173: +1m42s54ms to 30 (screen-on, power-save-off, device-idle-off)
      #174: +2m2s425ms to 29 (screen-on, power-save-off, device-idle-off)
      #175: +1m52s184ms to 28 (screen-on, power-save-off, device-idle-off)
      #176: +2m32s777ms to 27 (screen-on, power-save-off, device-idle-off)
      #177: +1m31s726ms to 26 (screen-on, power-save-off, device-idle-off)
      #178: +1m51s978ms to 25 (screen-on, power-save-off, device-idle-off)
      #179: +1m41s959ms to 24 (screen-on, power-save-off, device-idle-off)
      #180: +1m52s148ms to 23 (screen-on, power-save-off, device-idle-off)
      #181: +2m2s372ms to 22 (screen-on, power-save-off, device-idle-off)
      #182: +1m21s754ms to 21 (power-save-off, device-idle-off)
      #183: +1m1s107ms to 20 (power-save-off, device-idle-off)
      #184: +1m9s648ms to 19 (power-save-off, device-idle-off)
      #185: +1m19s987ms to 27 (power-save-off, device-idle-off)
      #186: +1m0s999ms to 26 (power-save-off, device-idle-off)
      #187: +1m5s249ms to 25 (power-save-off, device-idle-off)
      #188: +2m53s159ms to 24 (power-save-off, device-idle-off)
      #189: +2m2s237ms to 23 (screen-on, power-save-off, device-idle-off)
      #190: +2m12s384ms to 22 (power-save-off, device-idle-off)
      #191: +1h23m53s950ms to 21 (power-save-off, device-idle-off)
      #192: +1m2s34ms to 37 (power-save-on, device-idle-off)
      #193: +35s993ms to 36 (power-save-on, device-idle-off)
      #194: +1m4s30ms to 35 (power-save-on, device-idle-off)
      #195: +1m7s931ms to 34 (power-save-on, device-idle-off)
      #196: +1m2s79ms to 33 (power-save-on, device-idle-off)
      #197: +56s985ms to 32 (power-save-on, device-idle-off)
      #198: +56s978ms to 31 (power-save-on, device-idle-off)
        Charge total time: 7h 22m 38s 500ms  (from 199 steps)
        Charge screen on time: 3h 14m 21s 0ms  (from 18 steps)
    Package changes:
      Update com.einnovation.temu vers=20602
      Update com.einnovation.temu vers=20602
      Update com.einnovation.temu vers=0
      Update com.einnovation.temu vers=0
  Daily from 2023-09-23-01-00-09 to 2023-09-24-01-00-40:
    Discharge step durations:
      #0: +2m30s878ms to 34 (screen-on, power-save-off, device-idle-off)
      #1: +3m2s624ms to 35 (power-save-off, device-idle-off)
      #2: +13m39s999ms to 20 (power-save-off, device-idle-off)
      #3: +7m32s794ms to 21 (power-save-off, device-idle-off)
      #4: +3m1s49ms to 22 (power-save-off, device-idle-off)
      #5: +3m31s159ms to 23 (power-save-off, device-idle-off)
      #6: +5m23s296ms to 24 (power-save-off, device-idle-off)
      #7: +8m7s166ms to 25 (power-save-off, device-idle-off)
      #8: +7m38s520ms to 26 (power-save-off, device-idle-off)
      #9: +6m10s530ms to 27 (power-save-off, device-idle-off)
      #10: +6m59s262ms to 28 (power-save-off, device-idle-off)
      #11: +6m48s31ms to 29 (power-save-off, device-idle-off)
      #12: +3m12s885ms to 30 (power-save-off, device-idle-off)
      #13: +2m0s801ms to 31 (screen-on, power-save-off, device-idle-off)
      #14: +3m36s795ms to 32 (power-save-off, device-idle-off)
      #15: +10m34s205ms to 33 (power-save-off, device-idle-off)
      #16: +4m59s519ms to 34 (power-save-off, device-idle-off)
      #17: +3m1s77ms to 35 (power-save-off, device-idle-off)
      #18: +2m30s825ms to 36 (screen-on, power-save-off, device-idle-off)
      #19: +4m1s425ms to 37 (screen-on, power-save-off, device-idle-off)
      #20: +3m31s265ms to 38 (screen-on, power-save-off, device-idle-off)
      #21: +6m11s69ms to 39 (power-save-off, device-idle-off)
      #22: +3m1s143ms to 40 (screen-on, power-save-off, device-idle-off)
      #23: +8m22s781ms to 41 (power-save-off, device-idle-off)
      #24: +4m25s255ms to 42 (power-save-off, device-idle-off)
      #25: +4m24s22ms to 43 (power-save-off, device-idle-off)
      #26: +2m30s970ms to 44 (power-save-off, device-idle-off)
      #27: +4m4s44ms to 45 (power-save-off, device-idle-off)
      #28: +7m2s610ms to 46 (power-save-off, device-idle-off)
      #29: +13m20s462ms to 47 (power-save-off, device-idle-off)
      #30: +8m21s878ms to 48 (power-save-off, device-idle-off)
      #31: +6m6s983ms to 49 (power-save-off, device-idle-off)
      #32: +5m39s906ms to 50 (power-save-off, device-idle-off)
      #33: +6m2s350ms to 51 (power-save-off, device-idle-off)
      #34: +7m15s880ms to 52 (power-save-off, device-idle-off)
      #35: +5m38s860ms to 53 (power-save-off, device-idle-off)
      #36: +5m32s129ms to 54 (power-save-off, device-idle-off)
      #37: +4m31s745ms to 55 (power-save-off, device-idle-off)
      #38: +3m16s623ms to 56 (power-save-off, device-idle-off)
      #39: +9m23s201ms to 57 (power-save-off, device-idle-off)
      #40: +4m1s615ms to 58 (power-save-off, device-idle-off)
      #41: +3m1s53ms to 59 (screen-on, power-save-off, device-idle-off)
      #42: +10m6s168ms to 60 (power-save-off, device-idle-off)
      #43: +3m1s61ms to 61 (screen-on, power-save-off, device-idle-off)
      #44: +8m14s202ms to 62 (power-save-off, device-idle-off)
      #45: +3m31s236ms to 63 (screen-on, power-save-off, device-idle-off)
      #46: +6m32s299ms to 64 (screen-on, power-save-off, device-idle-off)
      #47: +3m31s214ms to 65 (power-save-off, device-idle-off)
      #48: +3m31s236ms to 66 (screen-on, power-save-off, device-idle-off)
      #49: +3m1s22ms to 67 (screen-on, power-save-off, device-idle-off)
      #50: +3m1s119ms to 68 (screen-on, power-save-off, device-idle-off)
      #51: +3m1s31ms to 69 (screen-on, power-save-off, device-idle-off)
      #52: +3m31s313ms to 70 (screen-on, power-save-off, device-idle-off)
      #53: +10m44s747ms to 71 (power-save-off, device-idle-off)
      #54: +12m10s380ms to 72 (power-save-off, device-idle-off)
      #55: +9m30s715ms to 73 (power-save-off, device-idle-off)
      #56: +8m43s701ms to 74 (power-save-off, device-idle-off)
      #57: +8m48s723ms to 75 (power-save-off, device-idle-off)
      #58: +5m31s899ms to 76 (power-save-off, device-idle-off)
      #59: +6m1s847ms to 77 (power-save-off, device-idle-off)
      #60: +2m30s971ms to 78 (screen-on, power-save-off, device-idle-off)
      #61: +2m0s708ms to 40 (screen-on, power-save-off, device-idle-off)
      #62: +2m0s670ms to 41 (screen-on, power-save-off, device-idle-off)
      #63: +3m1s97ms to 42 (screen-on, power-save-off, device-idle-off)
      #64: +4m14s150ms to 23 (power-save-off, device-idle-off)
      #65: +2m43s233ms to 24 (power-save-off, device-idle-off)
      #66: +14m43s547ms to 19 (power-save-off, device-idle-off)
      #67: +8m33s823ms to 20 (power-save-off, device-idle-off)
      #68: +5m40s694ms to 21 (power-save-off, device-idle-off)
      #69: +5m44s271ms to 22 (power-save-off, device-idle-off)
      #70: +9m22s47ms to 23 (power-save-off, device-idle-off)
      #71: +3m41s641ms to 24 (power-save-off, device-idle-off)
      #72: +8m3s168ms to 25 (power-save-off, device-idle-off)
      #73: +3m58s590ms to 26 (power-save-off, device-idle-off)
      #74: +11m20s401ms to 27 (power-save-off, device-idle-off)
      #75: +6m2s5ms to 28 (power-save-off, device-idle-off)
      #76: +6m32s666ms to 29 (power-save-off, device-idle-off)
      #77: +9m8s882ms to 30 (power-save-off, device-idle-off)
      #78: +7m53s649ms to 31 (power-save-off, device-idle-off)
      #79: +9m47s252ms to 32 (power-save-off, device-idle-off)
      #80: +5m1s705ms to 33 (power-save-off, device-idle-off)
      #81: +7m46s872ms to 34 (power-save-off, device-idle-off)
      #82: +8m48s982ms to 35 (power-save-off, device-idle-off)
      #83: +7m53s80ms to 36 (power-save-off, device-idle-off)
      #84: +5m32s209ms to 37 (power-save-off, device-idle-off)
      #85: +8m2s993ms to 38 (power-save-off, device-idle-off)
      #86: +4m31s682ms to 39 (power-save-off, device-idle-off)
      #87: +17m31s637ms to 40 (power-save-off, device-idle-off)
      #88: +5m32s170ms to 41 (power-save-off, device-idle-off)
      #89: +7m28s614ms to 42 (power-save-off, device-idle-off)
      #90: +4m31s723ms to 43 (power-save-off, device-idle-off)
      #91: +5m2s397ms to 44 (power-save-off, device-idle-off)
      #92: +7m46s427ms to 45 (power-save-off, device-idle-off)
      #93: +10m6s140ms to 46 (power-save-off, device-idle-off)
      #94: +6m59s349ms to 47 (power-save-off, device-idle-off)
      #95: +5m40s37ms to 48 (power-save-off, device-idle-off)
      #96: +3m31s318ms to 49 (screen-on, power-save-off, device-idle-off)
      #97: +5m1s860ms to 50 (screen-on, power-save-off, device-idle-off)
      #98: +4m31s587ms to 51 (screen-on, power-save-off, device-idle-off)
      #99: +3m31s198ms to 52 (screen-on, power-save-off, device-idle-off)
      #100: +3m31s245ms to 53 (screen-on, power-save-off, device-idle-off)
      #101: +2m30s938ms to 54 (screen-on, power-save-off, device-idle-off)
      #102: +4m1s557ms to 55 (screen-on, power-save-off, device-idle-off)
      #103: +12m7s957ms to 56 (power-save-off, device-idle-off)
      #104: +14m0s550ms to 57 (power-save-off, device-idle-off)
      #105: +6m32s312ms to 58 (power-save-off)
      #106: +13m5s5ms to 59 (power-save-off, device-idle-on)
      #107: +11m4s345ms to 60 (power-save-off)
      #108: +11m4s217ms to 61 (power-save-off, device-idle-off)
      #109: +10m3s918ms to 62 (power-save-off, device-idle-off)
      #110: +10m3s788ms to 63 (power-save-off, device-idle-off)
      #111: +12m4s592ms to 64 (power-save-off, device-idle-off)
      #112: +10m33s962ms to 65 (power-save-off, device-idle-off)
      #113: +5m1s801ms to 66 (power-save-off, device-idle-off)
      #114: +8m32s817ms to 67 (power-save-off, device-idle-off)
      #115: +13m4s462ms to 68 (power-save-off, device-idle-off)
      #116: +5m1s645ms to 69 (power-save-off, device-idle-off)
      #117: +3m1s85ms to 70 (power-save-off, device-idle-off)
      #118: +3m1s54ms to 71 (screen-on, power-save-off, device-idle-off)
      #119: +2m30s909ms to 72 (screen-on, power-save-off, device-idle-off)
      #120: +2m30s862ms to 73 (screen-on, power-save-off, device-idle-off)
      #121: +2m30s930ms to 74 (screen-on, power-save-off, device-idle-off)
      #122: +2m0s660ms to 75 (screen-on, power-save-off, device-idle-off)
      #123: +2m0s764ms to 76 (screen-on, power-save-off, device-idle-off)
      #124: +3m1s128ms to 77 (screen-on, power-save-off, device-idle-off)
      #125: +1m30s572ms to 78 (power-save-off, device-idle-off)
      #126: +1m30s590ms to 79 (screen-on, power-save-off, device-idle-off)
      #127: +1m30s470ms to 80 (screen-on, power-save-off, device-idle-off)
      #128: +1m0s363ms to 81 (screen-on, power-save-off, device-idle-off)
      #129: +2m30s821ms to 83 (screen-on, power-save-off, device-idle-off)
      #130: +30m30s999ms to 20 (power-save-off, device-idle-off)
      #131: +5m35s280ms to 21 (power-save-off, device-idle-off)
      #132: +1m30s478ms to 22 (power-save-off, device-idle-off)
      #133: +15m8s150ms to 23 (power-save-off, device-idle-off)
      #134: +11m46s988ms to 24 (power-save-off, device-idle-off)
      #135: +16m14s919ms to 25 (power-save-off, device-idle-off)
      #136: +9m15s964ms to 26 (power-save-off, device-idle-off)
        Discharge total time: 10h 42m 10s 0ms  (from 137 steps)
        Discharge screen on time: 4h 57m 43s 200ms  (from 37 steps)
    Charge step durations:
      #0: +51s990ms to 37 (power-save-off, device-idle-off)
      #1: +1m4s908ms to 36 (power-save-off, device-idle-off)
      #2: +57s109ms to 35 (power-save-off, device-idle-off)
      #3: +59s913ms to 34 (power-save-off, device-idle-off)
      #4: +41s51ms to 33 (power-save-off, device-idle-off)
      #5: +1m26s36ms to 32 (power-save-off, device-idle-off)
      #6: +57s956ms to 31 (power-save-off, device-idle-off)
      #7: +1m0s30ms to 30 (power-save-off, device-idle-off)
      #8: +51s962ms to 29 (power-save-off, device-idle-off)
      #9: +48s2ms to 28 (power-save-off, device-idle-off)
      #10: +54s12ms to 27 (power-save-off, device-idle-off)
      #11: +57s23ms to 26 (power-save-off, device-idle-off)
      #12: +1m0s980ms to 25 (power-save-off, device-idle-off)
      #13: +1m3s774ms to 24 (power-save-off, device-idle-off)
      #14: +56s232ms to 23 (power-save-off, device-idle-off)
      #15: +1m2s982ms to 22 (power-save-off, device-idle-off)
      #16: +5h47m9s78ms to 21 (power-save-off, device-idle-off)
      #17: +1m1s114ms to 80 (power-save-off, device-idle-off)
      #18: +1m1s222ms to 79 (power-save-off, device-idle-off)
      #19: +1m45s593ms to 78 (power-save-off, device-idle-off)
      #20: +59s47ms to 77 (power-save-off, device-idle-off)
      #21: +1m5s479ms to 76 (power-save-off, device-idle-off)
      #22: +1m1s281ms to 75 (power-save-off, device-idle-off)
      #23: +1m1s204ms to 74 (power-save-off, device-idle-off)
      #24: +1m15s983ms to 73 (power-save-off, device-idle-off)
      #25: +52s790ms to 72 (power-save-off, device-idle-off)
      #26: +1m1s208ms to 71 (power-save-off, device-idle-off)
      #27: +1m10s685ms to 70 (power-save-off, device-idle-off)
      #28: +1m31s704ms to 69 (power-save-off, device-idle-off)
      #29: +1m1s146ms to 68 (power-save-off, device-idle-off)
      #30: +56s972ms to 67 (power-save-off, device-idle-off)
      #31: +1m50s530ms to 66 (power-save-off, device-idle-off)
      #32: +1m1s119ms to 65 (power-save-off, device-idle-off)
      #33: +1m1s450ms to 64 (power-save-off, device-idle-off)
      #34: +50s930ms to 63 (power-save-off, device-idle-off)
      #35: +1m1s250ms to 62 (power-save-off, device-idle-off)
      #36: +1m11s434ms to 61 (power-save-off, device-idle-off)
      #37: +1m1s226ms to 60 (power-save-off, device-idle-off)
      #38: +50s972ms to 59 (power-save-off, device-idle-off)
      #39: +1m1s293ms to 58 (power-save-off, device-idle-off)
      #40: +1m16s333ms to 57 (power-save-off, device-idle-off)
      #41: +1m4s952ms to 56 (power-save-off, device-idle-off)
      #42: +1m4s639ms to 55 (power-save-off, device-idle-off)
      #43: +50s986ms to 54 (power-save-off, device-idle-off)
      #44: +54s319ms to 53 (power-save-off, device-idle-off)
      #45: +1m22s94ms to 52 (power-save-off, device-idle-off)
      #46: +1m0s13ms to 51 (power-save-off, device-idle-off)
      #47: +1m9s940ms to 50 (power-save-off, device-idle-off)
      #48: +49s22ms to 49 (power-save-off, device-idle-off)
      #49: +1m5s966ms to 48 (power-save-off, device-idle-off)
      #50: +1m23s495ms to 47 (power-save-off, device-idle-off)
      #51: +1m1s180ms to 46 (power-save-off, device-idle-off)
      #52: +1m3s362ms to 45 (power-save-off, device-idle-off)
      #53: +1m13s945ms to 44 (power-save-off, device-idle-off)
      #54: +50s928ms to 43 (power-save-off, device-idle-off)
      #55: +1m1s194ms to 42 (power-save-off, device-idle-off)
      #56: +14m36s582ms to 41 (power-save-off, device-idle-off)
      #57: +1m22s493ms to 44 (power-save-off, device-idle-off)
      #58: +1m1s141ms to 43 (power-save-off, device-idle-off)
      #59: +2m2s251ms to 42 (power-save-off, device-idle-off)
      #60: +1m1s196ms to 41 (power-save-off, device-idle-off)
      #61: +1m11s385ms to 40 (power-save-off, device-idle-off)
      #62: +1m11s428ms to 39 (power-save-off, device-idle-off)
      #63: +2m2s98ms to 38 (screen-on, power-save-off, device-idle-off)
      #64: +1m5s316ms to 37 (power-save-off, device-idle-off)
      #65: +1m8s80ms to 36 (power-save-off, device-idle-off)
      #66: +1m15s52ms to 35 (power-save-off, device-idle-off)
      #67: +1m52s33ms to 34 (power-save-off, device-idle-off)
      #68: +1m1s38ms to 33 (power-save-off, device-idle-off)
      #69: +1m11s46ms to 32 (power-save-off, device-idle-off)
      #70: +2m22s480ms to 31 (power-save-off, device-idle-off)
      #71: +1m52s70ms to 30 (screen-on, power-save-off, device-idle-off)
      #72: +2m22s518ms to 29 (screen-on, power-save-off, device-idle-off)
      #73: +1m21s392ms to 28 (power-save-off, device-idle-off)
      #74: +2m2s106ms to 27 (power-save-off, device-idle-off)
      #75: +2m22s476ms to 26 (screen-on, power-save-off, device-idle-off)
      #76: +2m32s665ms to 25 (screen-on, power-save-off, device-idle-off)
      #77: +10m33s703ms to 24 (screen-on, power-save-off, device-idle-off)
      #78: +1m11s241ms to 26 (power-save-off, device-idle-off)
      #79: +58s503ms to 25 (power-save-off, device-idle-off)
      #80: +1m1s22ms to 24 (power-save-off, device-idle-off)
      #81: +1m0s997ms to 23 (power-save-off, device-idle-off)
      #82: +1m8s779ms to 22 (power-save-off, device-idle-off)
      #83: +1m15s608ms to 21 (power-save-off, device-idle-off)
      #84: +1m21s679ms to 85 (power-save-off, device-idle-off)
      #85: +1m1s229ms to 84 (power-save-off, device-idle-off)
      #86: +1m21s671ms to 83 (power-save-off, device-idle-off)
      #87: +1m1s187ms to 82 (power-save-off, device-idle-off)
      #88: +1m11s196ms to 81 (power-save-off, device-idle-off)
      #89: +1m7s813ms to 80 (power-save-off, device-idle-off)
      #90: +1m11s186ms to 79 (power-save-off, device-idle-off)
      #91: +42s977ms to 78 (power-save-off, device-idle-off)
      #92: +1m30s20ms to 77 (power-save-off, device-idle-off)
      #93: +59s933ms to 76 (power-save-off, device-idle-off)
      #94: +1m0s53ms to 75 (power-save-off, device-idle-off)
      #95: +1m0s17ms to 74 (power-save-off, device-idle-off)
      #96: +1m28s976ms to 73 (power-save-off, device-idle-off)
      #97: +59s5ms to 72 (power-save-off, device-idle-off)
      #98: +1m14s8ms to 71 (power-save-off, device-idle-off)
      #99: +1m6s235ms to 70 (power-save-off, device-idle-off)
      #100: +1m12s508ms to 69 (power-save-off, device-idle-off)
      #101: +58s185ms to 68 (power-save-off, device-idle-off)
      #102: +1m0s72ms to 67 (power-save-off, device-idle-off)
      #103: +1m21s949ms to 66 (power-save-off, device-idle-off)
      #104: +1m2s62ms to 65 (power-save-off, device-idle-off)
      #105: +1m0s991ms to 64 (power-save-off, device-idle-off)
      #106: +1m4s976ms to 63 (power-save-off, device-idle-off)
      #107: +1m0s27ms to 62 (power-save-off, device-idle-off)
      #108: +1m31s7ms to 61 (power-save-off, device-idle-off)
      #109: +1m1s564ms to 60 (power-save-off, device-idle-off)
      #110: +1m2s423ms to 59 (power-save-off, device-idle-off)
      #111: +56s0ms to 58 (power-save-off, device-idle-off)
      #112: +1m15s576ms to 57 (power-save-off, device-idle-off)
      #113: +1m1s254ms to 56 (power-save-off, device-idle-off)
      #114: +1m0s162ms to 55 (power-save-off, device-idle-off)
      #115: +1m9s986ms to 54 (power-save-off, device-idle-off)
      #116: +1m0s5ms to 53 (power-save-off, device-idle-off)
      #117: +1m7s32ms to 52 (power-save-off, device-idle-off)
      #118: +47s970ms to 51 (power-save-off, device-idle-off)
      #119: +1m16s35ms to 50 (power-save-off, device-idle-off)
      #120: +50s990ms to 49 (power-save-off, device-idle-off)
      #121: +1m30s997ms to 48 (power-save-off, device-idle-off)
      #122: +59s971ms to 47 (power-save-off, device-idle-off)
      #123: +1m11s622ms to 46 (power-save-off, device-idle-off)
      #124: +1m7s420ms to 45 (power-save-off, device-idle-off)
      #125: +1m9s993ms to 44 (power-save-off, device-idle-off)
      #126: +1m0s11ms to 43 (power-save-off, device-idle-off)
      #127: +1m5s966ms to 42 (power-save-off, device-idle-off)
      #128: +53s11ms to 41 (power-save-off, device-idle-off)
      #129: +1m7s991ms to 40 (power-save-off, device-idle-off)
      #130: +53s12ms to 39 (power-save-off, device-idle-off)
      #131: +1m30s979ms to 38 (power-save-off, device-idle-off)
      #132: +1m0s18ms to 37 (power-save-off, device-idle-off)
      #133: +1m0s0ms to 36 (power-save-off, device-idle-off)
      #134: +1m17s8ms to 35 (power-save-off, device-idle-off)
      #135: +1m1s969ms to 34 (power-save-off, device-idle-off)
      #136: +58s13ms to 33 (power-save-off, device-idle-off)
      #137: +1m12s18ms to 32 (power-save-off, device-idle-off)
      #138: +58s985ms to 31 (power-save-off, device-idle-off)
      #139: +57s989ms to 30 (power-save-off, device-idle-off)
      #140: +1m2s24ms to 29 (power-save-off, device-idle-off)
      #141: +1m0s941ms to 28 (power-save-off, device-idle-off)
      #142: +1m31s37ms to 27 (power-save-off, device-idle-off)
      #143: +1m0s20ms to 26 (power-save-off, device-idle-off)
      #144: +59s977ms to 25 (power-save-off, device-idle-off)
      #145: +1m0s46ms to 24 (power-save-off, device-idle-off)
      #146: +59s938ms to 23 (power-save-off, device-idle-off)
      #147: +1m3s219ms to 22 (power-save-off, device-idle-off)
        Charge total time: 6h 4m 58s 500ms  (from 148 steps)
        Charge screen on time: 6h 2m 38s 800ms  (from 6 steps)
  Daily from 2023-09-22-08-20-29 to 2023-09-23-01-00-09:
    Discharge step durations:
      #0: +17m15s216ms to 29 (power-save-off, device-idle-off)
      #1: +10m12s895ms to 30 (power-save-off, device-idle-off)
      #2: +4m1s423ms to 31 (screen-on, power-save-off, device-idle-off)
      #3: +5m32s77ms to 32 (screen-on, power-save-off, device-idle-off)
      #4: +3m0s980ms to 33 (screen-on, power-save-off, device-idle-off)
      #5: +2m0s640ms to 34 (screen-on, power-save-off, device-idle-off)
      #6: +4m27s1ms to 35 (power-save-off, device-idle-off)
      #7: +6m1s972ms to 36 (power-save-off, device-idle-off)
      #8: +2m16s709ms to 37 (power-save-off, device-idle-off)
      #9: +3m31s253ms to 38 (screen-on, power-save-off, device-idle-off)
      #10: +4m1s335ms to 39 (screen-on, power-save-off, device-idle-off)
      #11: +3m1s45ms to 40 (screen-on, power-save-off, device-idle-off)
      #12: +3m1s75ms to 41 (screen-on, power-save-off, device-idle-off)
      #13: +3m0s997ms to 42 (screen-on, power-save-off, device-idle-off)
      #14: +2m30s913ms to 43 (screen-on, power-save-off, device-idle-off)
      #15: +6m25s721ms to 44 (power-save-off, device-idle-off)
      #16: +5m31s976ms to 45 (power-save-off, device-idle-off)
      #17: +4m1s566ms to 46 (power-save-off, device-idle-off)
      #18: +4m32s460ms to 47 (power-save-off, device-idle-off)
      #19: +4m16s748ms to 48 (power-save-off, device-idle-off)
      #20: +3m1s181ms to 49 (power-save-off, device-idle-off)
      #21: +3m31s188ms to 50 (screen-on, power-save-off, device-idle-off)
      #22: +2m0s690ms to 51 (screen-on, power-save-off, device-idle-off)
      #23: +3m1s30ms to 52 (screen-on, power-save-off, device-idle-off)
      #24: +5m2s104ms to 53 (power-save-off, device-idle-off)
      #25: +7m40s650ms to 54 (power-save-off, device-idle-off)
      #26: +6m26s69ms to 55 (power-save-off, device-idle-off)
      #27: +16m47s446ms to 56 (power-save-off, device-idle-off)
      #28: +18m4s344ms to 26 (power-save-off, device-idle-off)
      #29: +18m1s514ms to 27 (power-save-off, device-idle-off)
      #30: +3m55s807ms to 28 (power-save-off, device-idle-off)
      #31: +6m21s102ms to 29 (power-save-off, device-idle-off)
      #32: +13m43s51ms to 30 (power-save-off, device-idle-off)
      #33: +11m8s177ms to 31 (power-save-off, device-idle-off)
      #34: +5m16s602ms to 32 (power-save-off, device-idle-off)
      #35: +4m31s726ms to 33 (power-save-off, device-idle-off)
      #36: +5m32s71ms to 34 (power-save-off, device-idle-off)
      #37: +5m59s383ms to 35 (power-save-off, device-idle-off)
      #38: +9m55s414ms to 36 (power-save-off, device-idle-off)
      #39: +5m45s572ms to 37 (power-save-off, device-idle-off)
      #40: +10m47s677ms to 38 (power-save-off, device-idle-off)
      #41: +3m31s273ms to 39 (power-save-off, device-idle-off)
      #42: +4m1s545ms to 40 (power-save-off, device-idle-off)
      #43: +11m12s546ms to 41 (power-save-off, device-idle-off)
      #44: +9m33s673ms to 42 (power-save-off, device-idle-off)
      #45: +10m25s485ms to 43 (power-save-off, device-idle-off)
      #46: +20m1s814ms to 44 (power-save-off, device-idle-off)
      #47: +12m18s301ms to 45 (power-save-off, device-idle-off)
      #48: +4m1s498ms to 46 (screen-on, power-save-off, device-idle-off)
      #49: +2m30s838ms to 47 (screen-on, power-save-off, device-idle-off)
