Enabled: full-wake-history
Battery History (0% used, 9724 used of 4096KB, 102 strings using 7058):
                    0 (19) RESET:TIME: 2023-10-04-18-23-14
      #60: +14m38s277ms to 27 (power-save-off, device-idle-off)
      #61: +3m52s43ms to 28 (power-save-off, device-idle-off)
      #62: +3m31s433ms to 29 (screen-on, power-save-off, device-idle-off)
      #63: +3m1s123ms to 30 (screen-on, power-save-off, device-idle-off)
      #64: +2m30s957ms to 31 (screen-on, power-save-off, device-idle-off)
      #65: +3m1s132ms to 36 (power-save-off, device-idle-off)
      #66: +9m33s718ms to 41 (screen-on, power-save-off, device-idle-off)
      #67: +8m56s243ms to 45 (power-save-off, device-idle-off)
      #68: +2m30s948ms to 46 (power-save-off, device-idle-off)
      #69: +3m1s158ms to 47 (screen-on, power-save-off, device-idle-off)
      #70: +3m1s94ms to 48 (screen-on, power-save-off, device-idle-off)
      #71: +3m31s330ms to 49 (screen-on, power-save-off, device-idle-off)
      #72: +3m50s211ms to 50 (power-save-off, device-idle-off)
      #73: +4m31s810ms to 51 (power-save-off, device-idle-off)
      #74: +3m31s387ms to 52 (screen-on, power-save-off, device-idle-off)
      #75: +3m31s259ms to 53 (screen-on, power-save-off, device-idle-off)
      #76: +4m1s273ms to 54 (screen-on, power-save-off, device-idle-off)
      #77: +4m32s9ms to 55 (screen-on, power-save-off, device-idle-off)
      #78: +2m0s698ms to 56 (screen-on, power-save-off, device-idle-off)
      #79: +2m0s615ms to 57 (screen-on, power-save-off, device-idle-off)
      #80: +4m1s493ms to 58 (screen-on, power-save-off, device-idle-off)
      #81: +1m30s483ms to 59 (screen-on, power-save-off, device-idle-off)
      #82: +2m0s670ms to 60 (screen-on, power-save-off, device-idle-off)
      #83: +1m30s498ms to 61 (screen-on, power-save-off, device-idle-off)
      #84: +1m0s341ms to 62 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 10h 22m 24s 100ms  (from 85 steps)
        Discharge screen on time: 5h 8m 20s 300ms  (from 39 steps)
    Charge step durations:
      #0: +1m0s998ms to 70 (power-save-off, device-idle-off)
      #1: +1m7s952ms to 69 (power-save-off, device-idle-off)
      #2: +51s30ms to 68 (power-save-off, device-idle-off)
      #3: +59s985ms to 67 (power-save-off, device-idle-off)
      #4: +1m7s56ms to 66 (power-save-off, device-idle-off)
      #5: +1m9s499ms to 65 (power-save-off, device-idle-off)
      #6: +1m52s111ms to 64 (power-save-off, device-idle-off)
      #7: +1m1s131ms to 63 (power-save-off, device-idle-off)
      #8: +2m10s709ms to 62 (power-save-off, device-idle-off)
      #9: +2m2s272ms to 61 (screen-off, power-save-off, device-idle-off)
      #10: +1m31s795ms to 60 (screen-off, power-save-off, device-idle-off)
      #11: +1m32s914ms to 59 (screen-off, power-save-off, device-idle-off)
      #12: +1m17s340ms to 58 (power-save-off, device-idle-off)
      #13: +56s218ms to 57 (power-save-off, device-idle-off)
      #14: +1m8s12ms to 56 (power-save-off, device-idle-off)
      #15: +1m1s878ms to 55 (power-save-off, device-idle-off)
      #16: +51s82ms to 54 (power-save-off, device-idle-off)
      #17: +1m21s607ms to 53 (power-save-off, device-idle-off)
      #18: +1m1s182ms to 52 (power-save-off, device-idle-off)
      #19: +1m31s544ms to 51 (power-save-off, device-idle-off)
      #20: +1m21s559ms to 50 (power-save-off, device-idle-off)
      #21: +1m1s307ms to 49 (power-save-off, device-idle-off)
      #22: +1m51s969ms to 48 (power-save-off, device-idle-off)
      #23: +4m38s180ms to 47 (power-save-off, device-idle-off)
      #24: +6m27s337ms to 46 (power-save-off, device-idle-off)
      #25: +4m35s308ms to 45 (screen-on, power-save-off, device-idle-off)
      #26: +56m4s818ms to 44 (power-save-off, device-idle-off)
      #27: +9m9s643ms to 49 (power-save-off, device-idle-off)
      #28: +10m20s846ms to 48 (power-save-off, device-idle-off)
      #29: +3m54s675ms to 47 (power-save-off, device-idle-off)
      #30: +3m54s793ms to 46 (power-save-off, device-idle-off)
      #31: +3m54s573ms to 45 (power-save-off, device-idle-off)
      #32: +1h42m57s301ms to 44 (power-save-off, device-idle-off)
      #33: +1m1s162ms to 56 (power-save-off, device-idle-off)
      #34: +32s145ms to 55 (power-save-off, device-idle-off)
      #35: +1m51s880ms to 54 (power-save-off, device-idle-off)
      #36: +1m8s141ms to 53 (power-save-off, device-idle-off)
      #37: +1m2s983ms to 52 (power-save-off, device-idle-off)
      #38: +1m5s78ms to 51 (power-save-off, device-idle-off)
      #39: +1m24s181ms to 50 (power-save-off, device-idle-off)
      #40: +40s793ms to 49 (power-save-off, device-idle-off)
      #41: +1m25s942ms to 48 (power-save-off, device-idle-off)
      #42: +3m18s838ms to 47 (power-save-off, device-idle-off)
      #43: +45s163ms to 47 (power-save-off, device-idle-off)
      #44: +1m3s80ms to 46 (power-save-off, device-idle-off)
      #45: +1m19s3ms to 45 (power-save-off, device-idle-off)
      #46: +1m2s984ms to 44 (power-save-off, device-idle-off)
      #47: +52s976ms to 43 (power-save-off, device-idle-off)
      #48: +1m6s977ms to 42 (power-save-off, device-idle-off)
      #49: +1m14s59ms to 41 (power-save-off, device-idle-off)
      #50: +1m16s921ms to 40 (power-save-off, device-idle-off)
      #51: +1m4s22ms to 39 (power-save-off, device-idle-off)
      #52: +1m1s5ms to 38 (power-save-off, device-idle-off)
      #53: +54s946ms to 37 (power-save-off, device-idle-off)
      #54: +1m11s961ms to 36 (power-save-off, device-idle-off)
      #55: +1m31s720ms to 35 (power-save-off, device-idle-off)
      #56: +1m15s421ms to 34 (power-save-off, device-idle-off)
      #57: +1m23s147ms to 33 (power-save-off, device-idle-off)
      #58: +1m21s434ms to 32 (power-save-off, device-idle-off)
      #59: +1m13s189ms to 31 (power-save-off, device-idle-off)
      #60: +1m3s194ms to 30 (power-save-off, device-idle-off)
      #61: +59s850ms to 29 (power-save-off, device-idle-off)
      #62: +57s710ms to 28 (power-save-off, device-idle-off)
      #63: +1m1s177ms to 27 (power-save-off, device-idle-off)
      #64: +1m1s281ms to 26 (power-save-off, device-idle-off)
      #65: +51s50ms to 25 (power-save-off, device-idle-off)
      #66: +1m8s963ms to 24 (power-save-off, device-idle-off)
      #67: +59s985ms to 23 (power-save-off, device-idle-off)
      #68: +1m12s166ms to 22 (power-save-off, device-idle-off)
      #69: +1h53m32s841ms to 21 (power-save-off, device-idle-off)
      #70: +4m35s422ms to 38 (screen-on, power-save-off, device-idle-off)
        Charge total time: 9h 18m 14s 900ms  (from 71 steps)
        Charge screen off time: 2h 50m 32s 700ms  (from 3 steps)
        Charge screen on time: 7h 38m 56s 500ms  (from 2 steps)
    Package changes:
      Update com.instagram.android vers=370211434
      Update com.instagram.android vers=370211434
      Update com.instagram.android vers=370211434
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteraction vers=0
      Update com.example.robotinteractionOttimizzata vers=0
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteractionOttimizzata vers=0
      Update it.sky.skysport vers=392
      Update it.sky.skysport vers=392
      Update com.google.android.gm vers=64120293
      Update com.google.android.gm vers=64120293
      Update com.instagram.android vers=370211680
      Update com.instagram.android vers=370211680
      Update com.netflix.mediaclient vers=50512
      Update com.netflix.mediaclient vers=50512
      Update com.gullivernet.mdc.android.gui.seriea vers=30110
      Update com.gullivernet.mdc.android.gui.seriea vers=30110
      Update com.google.android.googlequicksearchbox vers=301267787
      Update com.google.android.googlequicksearchbox vers=301267787
      Update com.google.android.apps.magazines vers=2022150860
      Update com.google.android.apps.magazines vers=2022150860
      Update network.tracker.app vers=240
      Update network.tracker.app vers=240
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata.test vers=0
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteractionOttimizzata vers=1
      Update com.example.robotinteractionOttimizzata vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.microsoft.office.officehubrow vers=43638771
      Update com.microsoft.office.officehubrow vers=43638771
      Update it.unina.docenti vers=41
      Update it.unina.docenti vers=41
  Daily from 2023-09-28-07-33-44 to 2023-09-29-10-07-14:
    Discharge step durations:
      #0: +4m1s439ms to 64 (screen-on, power-save-off, device-idle-off)
      #1: +3m31s206ms to 65 (screen-on, power-save-off, device-idle-off)
      #2: +4m1s377ms to 66 (power-save-off, device-idle-off)
      #3: +10m17s274ms to 67 (power-save-off, device-idle-off)
      #4: +9m59s157ms to 68 (power-save-off, device-idle-off)
      #5: +6m28s149ms to 69 (power-save-off, device-idle-off)
      #6: +8m48s20ms to 70 (power-save-off, device-idle-off)
      #7: +5m1s657ms to 71 (power-save-off, device-idle-off)
      #8: +4m1s286ms to 72 (power-save-off, device-idle-off)
      #9: +6m50s558ms to 73 (power-save-off, device-idle-off)
      #10: +5m32s47ms to 74 (power-save-off, device-idle-off)
      #11: +7m48s135ms to 75 (power-save-off, device-idle-off)
      #12: +5m58s541ms to 76 (power-save-off, device-idle-off)
      #13: +11m57s300ms to 77 (power-save-off, device-idle-off)
      #14: +8m3s38ms to 78 (power-save-off, device-idle-off)
      #15: +6m2s157ms to 79 (power-save-off, device-idle-off)
      #16: +5m1s777ms to 80 (power-save-off, device-idle-off)
      #17: +5m44s951ms to 24 (power-save-off, device-idle-off)
      #18: +4m1s274ms to 25 (screen-on, power-save-off, device-idle-off)
      #19: +3m1s223ms to 26 (power-save-off, device-idle-off)
      #20: +3m31s187ms to 27 (screen-on, power-save-off, device-idle-off)
      #21: +5m1s950ms to 28 (power-save-off, device-idle-off)
      #22: +8m45s734ms to 29 (power-save-off, device-idle-off)
      #23: +3m1s86ms to 30 (power-save-off, device-idle-off)
      #24: +6m32s548ms to 31 (power-save-off, device-idle-off)
      #25: +6m31s771ms to 32 (power-save-off, device-idle-off)
      #26: +6m55s0ms to 33 (power-save-off, device-idle-off)
      #27: +20m22s155ms to 34 (power-save-off, device-idle-off)
      #28: +3m54s752ms to 35 (power-save-off, device-idle-off)
      #29: +2m30s983ms to 36 (power-save-off, device-idle-off)
      #30: +3m31s379ms to 37 (screen-on, power-save-off, device-idle-off)
      #31: +3m1s98ms to 38 (power-save-off, device-idle-off)
      #32: +2m0s619ms to 39 (screen-on, power-save-off, device-idle-off)
      #33: +2m30s888ms to 40 (screen-on, power-save-off, device-idle-off)
      #34: +3m1s21ms to 41 (screen-on, power-save-off, device-idle-off)
      #35: +4m1s386ms to 42 (power-save-off, device-idle-off)
      #36: +2m30s959ms to 43 (screen-on, power-save-off, device-idle-off)
      #37: +4m6s367ms to 44 (power-save-off, device-idle-off)
      #38: +3m1s42ms to 45 (screen-on, power-save-off, device-idle-off)
      #39: +3m12s211ms to 46 (power-save-off, device-idle-off)
      #40: +4m12s604ms to 47 (power-save-off, device-idle-off)
      #41: +3m1s88ms to 48 (screen-on, power-save-off, device-idle-off)
      #42: +3m1s62ms to 49 (power-save-off, device-idle-off)
      #43: +3m1s88ms to 50 (screen-on, power-save-off, device-idle-off)
      #44: +20m51s577ms to 51 (power-save-off, device-idle-off)
      #45: +20m39s767ms to 52 (power-save-off, device-idle-off)
      #46: +5m32s94ms to 53 (screen-on, power-save-off, device-idle-off)
      #47: +3m1s104ms to 54 (screen-on, power-save-off, device-idle-off)
      #48: +3m1s199ms to 55 (power-save-off, device-idle-off)
      #49: +2m31s136ms to 56 (screen-on, power-save-off, device-idle-off)
      #50: +2m0s693ms to 57 (screen-on, power-save-off, device-idle-off)
      #51: +2m30s959ms to 58 (screen-on, power-save-off, device-idle-off)
      #52: +24m44s26ms to 59 (power-save-off, device-idle-off)
      #53: +2m53s452ms to 60 (power-save-off, device-idle-off)
      #54: +3m1s141ms to 23 (power-save-off, device-idle-off)
      #55: +3m1s125ms to 24 (screen-on, power-save-off, device-idle-off)
      #56: +2m30s877ms to 32 (screen-on, power-save-off, device-idle-off)
      #57: +5m1s830ms to 33 (power-save-off, device-idle-off)
      #58: +2m30s878ms to 34 (screen-on, power-save-off, device-idle-off)
      #59: +12m16s526ms to 35 (power-save-off, device-idle-off)
      #60: +2m52s870ms to 36 (power-save-off, device-idle-off)
      #61: +4m41s117ms to 37 (power-save-off, device-idle-off)
      #62: +5m22s830ms to 38 (power-save-off, device-idle-off)
      #63: +8m45s999ms to 39 (power-save-off, device-idle-off)
      #64: +9m27s233ms to 40 (power-save-off, device-idle-off)
      #65: +3m32s759ms to 41 (power-save-off, device-idle-off)
      #66: +9m10s47ms to 42 (power-save-off, device-idle-off)
      #67: +8m34s577ms to 43 (power-save-off, device-idle-off)
      #68: +4m31s601ms to 44 (power-save-off, device-idle-off)
      #69: +3m31s445ms to 45 (screen-on, power-save-off, device-idle-off)
      #70: +4m1s494ms to 46 (screen-on, power-save-off, device-idle-off)
      #71: +4m1s490ms to 47 (screen-on, power-save-off, device-idle-off)
      #72: +4m31s798ms to 48 (screen-on, power-save-off, device-idle-off)
      #73: +5m58s626ms to 49 (power-save-off, device-idle-off)
      #74: +12m46s576ms to 50 (power-save-off, device-idle-off)
      #75: +4m1s677ms to 51 (screen-on, power-save-off, device-idle-off)
      #76: +10m17s449ms to 52 (power-save-off, device-idle-off)
      #77: +3m1s16ms to 53 (screen-on, power-save-off, device-idle-off)
      #78: +14m53s435ms to 54 (power-save-off, device-idle-off)
      #79: +10m6s734ms to 55 (power-save-off, device-idle-off)
      #80: +7m30s115ms to 56 (power-save-off, device-idle-off)
      #81: +5m16s470ms to 57 (power-save-off, device-idle-off)
      #82: +4m31s728ms to 58 (power-save-off, device-idle-off)
      #83: +5m56s222ms to 59 (power-save-off, device-idle-off)
      #84: +2m30s830ms to 60 (power-save-off, device-idle-off)
      #85: +1m30s509ms to 61 (screen-on, power-save-off, device-idle-off)
      #86: +1m30s492ms to 64 (power-save-off, device-idle-off)
      #87: +3m31s149ms to 68 (screen-on, power-save-off, device-idle-off)
      #88: +2m30s920ms to 69 (screen-on, power-save-off, device-idle-off)
      #89: +2m30s882ms to 70 (screen-on, power-save-off, device-idle-off)
      #90: +2m30s805ms to 71 (screen-on, power-save-off, device-idle-off)
      #91: +2m30s911ms to 72 (screen-on, power-save-off, device-idle-off)
      #92: +2m0s720ms to 73 (screen-on, power-save-off, device-idle-off)
      #93: +3m1s89ms to 74 (screen-on, power-save-off, device-idle-off)
      #94: +2m0s724ms to 75 (screen-on, power-save-off, device-idle-off)
      #95: +3m31s242ms to 76 (power-save-off, device-idle-off)
      #96: +17m29s369ms to 77 (power-save-off, device-idle-off)
      #97: +13m1s374ms to 78 (power-save-off, device-idle-off)
      #98: +14m1s280ms to 79 (power-save-off, device-idle-off)
      #99: +4m53s190ms to 80 (power-save-off, device-idle-off)
      #100: +12m28s988ms to 81 (power-save-off, device-idle-off)
      #101: +5m14s653ms to 82 (power-save-off, device-idle-off)
      #102: +6m55s156ms to 83 (power-save-off, device-idle-off)
      #103: +18m57s139ms to 21 (power-save-off, device-idle-off)
      #104: +4m1s531ms to 20 (power-save-off, device-idle-off)
      #105: +3m31s314ms to 21 (screen-on, power-save-off, device-idle-off)
      #106: +2m31s44ms to 22 (screen-on, power-save-off, device-idle-off)
      #107: +1m30s461ms to 23 (screen-on, power-save-off, device-idle-off)
      #108: +2m0s708ms to 24 (screen-on, power-save-off, device-idle-off)
      #109: +3m31s173ms to 25 (power-save-off, device-idle-off)
      #110: +2m0s639ms to 26 (screen-on, power-save-off, device-idle-off)
      #111: +1m0s307ms to 27 (screen-on, power-save-off, device-idle-off)
      #112: +1m0s256ms to 28 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 9h 39m 32s 600ms  (from 113 steps)
        Discharge screen on time: 4h 46m 14s 700ms  (from 42 steps)
    Charge step durations:
      #0: +1m4s190ms to 82 (power-save-off, device-idle-off)
      #1: +43s412ms to 81 (power-save-off, device-idle-off)
      #2: +1m30s19ms to 80 (power-save-off, device-idle-off)
      #3: +1m0s991ms to 79 (power-save-off, device-idle-off)
      #4: +1m11s508ms to 78 (power-save-off, device-idle-off)
      #5: +51s54ms to 77 (power-save-off, device-idle-off)
      #6: +1m41s880ms to 76 (power-save-off, device-idle-off)
      #7: +1m52s100ms to 75 (power-save-off, device-idle-off)
      #8: +1m1s279ms to 74 (power-save-off, device-idle-off)
      #9: +1m11s318ms to 73 (power-save-off, device-idle-off)
      #10: +1m1s73ms to 72 (power-save-off, device-idle-off)
      #11: +50s886ms to 71 (power-save-off, device-idle-off)
      #12: +1m11s348ms to 70 (power-save-off, device-idle-off)
      #13: +55s242ms to 69 (power-save-off, device-idle-off)
      #14: +41s279ms to 68 (power-save-off, device-idle-off)
      #15: +1m34s24ms to 67 (power-save-off, device-idle-off)
      #16: +59s213ms to 66 (power-save-off, device-idle-off)
      #17: +1m1s114ms to 65 (power-save-off, device-idle-off)
      #18: +1m21s468ms to 64 (power-save-off, device-idle-off)
      #19: +1m21s426ms to 63 (power-save-off, device-idle-off)
      #20: +1m52s180ms to 62 (power-save-off, device-idle-off)
      #21: +1m1s262ms to 61 (power-save-off, device-idle-off)
      #22: +1m7s708ms to 60 (power-save-off, device-idle-off)
      #23: +50s974ms to 59 (power-save-off, device-idle-off)
      #24: +1m1s272ms to 58 (power-save-off, device-idle-off)
      #25: +1m7s133ms to 57 (power-save-off, device-idle-off)
      #26: +51s52ms to 56 (power-save-off, device-idle-off)
      #27: +1m1s221ms to 55 (power-save-off, device-idle-off)
      #28: +57s691ms to 54 (power-save-off, device-idle-off)
      #29: +1m1s256ms to 53 (power-save-off, device-idle-off)
      #30: +51s25ms to 52 (power-save-off, device-idle-off)
      #31: +59s29ms to 51 (power-save-off, device-idle-off)
      #32: +1m4s23ms to 50 (power-save-off, device-idle-off)
      #33: +49s869ms to 49 (power-save-off, device-idle-off)
      #34: +1m37s19ms to 48 (power-save-off, device-idle-off)
      #35: +58s882ms to 47 (power-save-off, device-idle-off)
      #36: +1m11s207ms to 46 (power-save-off, device-idle-off)
      #37: +1m11s72ms to 45 (power-save-off, device-idle-off)
      #38: +1m21s458ms to 44 (power-save-off, device-idle-off)
      #39: +1m31s466ms to 43 (power-save-off, device-idle-off)
      #40: +1m31s609ms to 42 (power-save-off, device-idle-off)
      #41: +1m11s372ms to 41 (power-save-off, device-idle-off)
      #42: +1m2s917ms to 40 (power-save-off, device-idle-off)
      #43: +1m7s591ms to 39 (power-save-off, device-idle-off)
      #44: +1m11s411ms to 38 (power-save-off, device-idle-off)
      #45: +49s168ms to 37 (power-save-off, device-idle-off)
      #46: +1m1s287ms to 36 (power-save-off, device-idle-off)
      #47: +55s641ms to 35 (power-save-off, device-idle-off)
      #48: +1m12s804ms to 34 (power-save-off, device-idle-off)
      #49: +1m52s94ms to 33 (power-save-off, device-idle-off)
      #50: +1m4s760ms to 32 (power-save-off, device-idle-off)
      #51: +1m11s358ms to 31 (power-save-off, device-idle-off)
      #52: +1m1s123ms to 30 (power-save-off, device-idle-off)
      #53: +50s972ms to 29 (power-save-off, device-idle-off)
      #54: +1m1s169ms to 28 (power-save-off, device-idle-off)
      #55: +50s934ms to 27 (power-save-off, device-idle-off)
      #56: +1m0s967ms to 26 (power-save-off, device-idle-off)
      #57: +3h37m28s815ms to 25 (power-save-off, device-idle-off)
      #58: +1m20s992ms to 62 (power-save-off, device-idle-off)
      #59: +1m6s855ms to 61 (power-save-off, device-idle-off)
      #60: +50s986ms to 60 (power-save-off, device-idle-off)
      #61: +1m1s153ms to 59 (power-save-off, device-idle-off)
      #62: +1m0s997ms to 58 (power-save-off, device-idle-off)
      #63: +58s457ms to 57 (power-save-off, device-idle-off)
      #64: +1m1s507ms to 56 (power-save-off, device-idle-off)
      #65: +1m0s78ms to 55 (power-save-off, device-idle-off)
      #66: +59s966ms to 54 (power-save-off, device-idle-off)
      #67: +1m11s975ms to 53 (power-save-off, device-idle-off)
      #68: +1m7s233ms to 52 (power-save-off, device-idle-off)
      #69: +51s807ms to 51 (power-save-off, device-idle-off)
      #70: +1m16s82ms to 50 (power-save-off, device-idle-off)
      #71: +50s968ms to 49 (power-save-off, device-idle-off)
      #72: +1m1s221ms to 48 (power-save-off, device-idle-off)
      #73: +1m8s720ms to 47 (power-save-off, device-idle-off)
      #74: +49s6ms to 46 (power-save-off, device-idle-off)
      #75: +1m3s973ms to 45 (power-save-off, device-idle-off)
      #76: +1m24s2ms to 44 (power-save-off, device-idle-off)
      #77: +51m34s834ms to 43 (power-save-off, device-idle-off)
      #78: +58s457ms to 50 (power-save-off, device-idle-off)
      #79: +1m11s296ms to 49 (power-save-off, device-idle-off)
      #80: +59s448ms to 48 (power-save-off, device-idle-off)
      #81: +58s977ms to 47 (power-save-off, device-idle-off)
      #82: +1m16s815ms to 46 (power-save-off, device-idle-off)
      #83: +1m1s235ms to 45 (power-save-off, device-idle-off)
      #84: +1m21s594ms to 44 (power-save-off, device-idle-off)
      #85: +1m7s731ms to 43 (power-save-off, device-idle-off)
      #86: +1m2s885ms to 42 (power-save-off, device-idle-off)
      #87: +58s515ms to 41 (power-save-off, device-idle-off)
      #88: +1m12s214ms to 40 (power-save-off, device-idle-off)
      #89: +58s22ms to 39 (power-save-off, device-idle-off)
      #90: +1m0s956ms to 38 (power-save-off, device-idle-off)
      #91: +1m10s68ms to 37 (power-save-off, device-idle-off)
      #92: +50s957ms to 36 (power-save-off, device-idle-off)
      #93: +1m19s789ms to 35 (power-save-off, device-idle-off)
      #94: +40s232ms to 34 (power-save-off, device-idle-off)
      #95: +1m21s972ms to 33 (power-save-off, device-idle-off)
      #96: +53s968ms to 32 (power-save-off, device-idle-off)
      #97: +59s956ms to 31 (power-save-off, device-idle-off)
      #98: +1m8s108ms to 30 (power-save-off, device-idle-off)
      #99: +1m1s999ms to 29 (power-save-off, device-idle-off)
      #100: +1m3s353ms to 28 (power-save-off, device-idle-off)
      #101: +1m3s450ms to 27 (power-save-off, device-idle-off)
      #102: +58s161ms to 26 (power-save-off, device-idle-off)
      #103: +59s23ms to 25 (power-save-off, device-idle-off)
      #104: +4h6m45s582ms to 24 (power-save-off, device-idle-off)
      #105: +2h41m4s383ms to 63 (power-save-off, device-idle-off)
      #106: +1m5s105ms to 85 (power-save-off, device-idle-off)
      #107: +1m1s262ms to 84 (power-save-off, device-idle-off)
      #108: +1m5s666ms to 83 (power-save-off, device-idle-off)
      #109: +59s13ms to 82 (power-save-off, device-idle-off)
      #110: +1m19s988ms to 81 (power-save-off, device-idle-off)
      #111: +57s989ms to 80 (power-save-off, device-idle-off)
      #112: +1m19s105ms to 79 (power-save-off, device-idle-off)
      #113: +1m1s320ms to 78 (power-save-off, device-idle-off)
      #114: +1m1s202ms to 77 (power-save-off, device-idle-off)
      #115: +1m1s250ms to 76 (power-save-off, device-idle-off)
      #116: +1m1s195ms to 75 (power-save-off, device-idle-off)
      #117: +2m12s301ms to 74 (power-save-off, device-idle-off)
      #118: +1m5s602ms to 73 (power-save-off, device-idle-off)
      #119: +52s64ms to 72 (power-save-off, device-idle-off)
      #120: +1m6s960ms to 71 (power-save-off, device-idle-off)
      #121: +1m20s9ms to 70 (power-save-off, device-idle-off)
      #122: +1m6s1ms to 69 (power-save-off, device-idle-off)
      #123: +1m0s996ms to 68 (power-save-off, device-idle-off)
      #124: +59s81ms to 67 (power-save-off, device-idle-off)
      #125: +1m41s913ms to 66 (power-save-off, device-idle-off)
      #126: +1m58s14ms to 65 (power-save-off, device-idle-off)
      #127: +1m22s11ms to 64 (power-save-off, device-idle-off)
      #128: +1m2s975ms to 63 (power-save-off, device-idle-off)
      #129: +59s348ms to 62 (power-save-off, device-idle-off)
      #130: +1m22s679ms to 61 (power-save-off, device-idle-off)
      #131: +57s987ms to 60 (power-save-off, device-idle-off)
      #132: +1m10s33ms to 59 (power-save-off, device-idle-off)
      #133: +56s418ms to 58 (power-save-off, device-idle-off)
      #134: +1m20s572ms to 57 (power-save-off, device-idle-off)
      #135: +57s970ms to 56 (power-save-off, device-idle-off)
      #136: +1m18s13ms to 55 (power-save-off, device-idle-off)
      #137: +55s16ms to 54 (power-save-off, device-idle-off)
      #138: +1m16s885ms to 53 (power-save-off, device-idle-off)
      #139: +1m16s86ms to 52 (power-save-off, device-idle-off)
      #140: +57s158ms to 51 (power-save-off, device-idle-off)
      #141: +1m6s862ms to 50 (power-save-off, device-idle-off)
      #142: +1m1s936ms to 49 (power-save-off, device-idle-off)
      #143: +1m21s70ms to 48 (power-save-off, device-idle-off)
      #144: +1m6s951ms to 47 (power-save-off, device-idle-off)
      #145: +1m6s7ms to 46 (power-save-off, device-idle-off)
      #146: +1m3s3ms to 45 (power-save-off, device-idle-off)
      #147: +1m17s99ms to 44 (power-save-off, device-idle-off)
      #148: +59s788ms to 43 (power-save-off, device-idle-off)
      #149: +1m6s89ms to 42 (power-save-off, device-idle-off)
      #150: +1m11s268ms to 41 (screen-on, power-save-off, device-idle-off)
      #151: +1m34s769ms to 40 (power-save-off, device-idle-off)
      #152: +1m5s989ms to 39 (power-save-off, device-idle-off)
      #153: +51s503ms to 38 (power-save-off, device-idle-off)
      #154: +1m11s455ms to 37 (power-save-off, device-idle-off)
      #155: +58s39ms to 36 (power-save-off, device-idle-off)
      #156: +1m26s47ms to 35 (power-save-off, device-idle-off)
      #157: +59s932ms to 34 (power-save-off, device-idle-off)
      #158: +52s785ms to 33 (power-save-off, device-idle-off)
      #159: +1m1s239ms to 32 (power-save-off, device-idle-off)
      #160: +1m8s918ms to 31 (power-save-off, device-idle-off)
      #161: +51s96ms to 30 (power-save-off, device-idle-off)
      #162: +1m11s977ms to 29 (power-save-off, device-idle-off)
      #163: +57s62ms to 28 (power-save-off, device-idle-off)
      #164: +1m18s962ms to 27 (power-save-off, device-idle-off)
      #165: +53s987ms to 26 (power-save-off, device-idle-off)
      #166: +1m3s990ms to 25 (power-save-off, device-idle-off)
      #167: +1m13s968ms to 24 (power-save-off, device-idle-off)
      #168: +51s978ms to 23 (power-save-off, device-idle-off)
      #169: +35m8s69ms to 22 (power-save-off, device-idle-off)
      #170: +1m21s976ms to 23 (power-save-off, device-idle-off)
      #171: +1m4s607ms to 22 (power-save-off, device-idle-off)
        Charge total time: 8h 42m 31s 800ms  (from 172 steps)
        Charge screen on time: 1h 58m 46s 800ms  (from 1 steps)
    Package changes:
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction.test vers=0
      Update com.example.robotinteraction vers=1
      Update com.example.robotinteraction vers=1
      Update com.google.android.apps.maps vers=1067181108
      Update com.google.android.apps.maps vers=1067181108
      Update net.pluservice.unicoc vers=901010
      Update net.pluservice.unicoc vers=901010
      Update com.samsung.android.oneconnect vers=180723010
      Update com.samsung.android.oneconnect vers=180723010
      Update com.microblink.photomath vers=70000951
      Update com.microblink.photomath vers=70000951
      Update com.lucademartino.siiturista vers=24
      Update com.lucademartino.siiturista vers=24
  Daily from 2023-09-27-10-03-06 to 2023-09-28-07-33-44:
    Discharge step durations:
      #0: +2m30s877ms to 31 (screen-on, power-save-off, device-idle-off)
      #1: +2m30s984ms to 32 (screen-on, power-save-off, device-idle-off)
      #2: +8m8s361ms to 33 (power-save-off, device-idle-off)
      #3: +6m1s932ms to 34 (power-save-off, device-idle-off)
      #4: +2m30s818ms to 35 (screen-on, power-save-off, device-idle-off)
      #5: +2m0s702ms to 36 (screen-on, power-save-off, device-idle-off)
      #6: +2m0s631ms to 37 (screen-on, power-save-off, device-idle-off)
